13641 ::: 1 1 0 1 0 1 0 1 0 0 1 0 0 1 
13642 ::: 1 1 0 1 0 1 0 1 0 0 1 0 1 0 
13643 ::: 1 1 0 1 0 1 0 1 0 0 1 0 1 1 
13644 ::: 1 1 0 1 0 1 0 1 0 0 1 1 0 0 
13645 ::: 1 1 0 1 0 1 0 1 0 0 1 1 0 1 
13646 ::: 1 1 0 1 0 1 0 1 0 0 1 1 1 0 
13647 ::: 1 1 0 1 0 1 0 1 0 0 1 1 1 1 
13648 ::: 1 1 0 1 0 1 0 1 0 1 0 0 0 0 
13649 ::: 1 1 0 1 0 1 0 1 0 1 0 0 0 1 
13650 ::: 1 1 0 1 0 1 0 1 0 1 0 0 1 0 
13651 ::: 1 1 0 1 0 1 0 1 0 1 0 0 1 1 
13652 ::: 1 1 0 1 0 1 0 1 0 1 0 1 0 0 
13653 ::: 1 1 0 1 0 1 0 1 0 1 0 1 0 1 
13654 ::: 1 1 0 1 0 1 0 1 0 1 0 1 1 0 
13655 ::: 1 1 0 1 0 1 0 1 0 1 0 1 1 1 
13656 ::: 1 1 0 1 0 1 0 1 0 1 1 0 0 0 
13657 ::: 1 1 0 1 0 1 0 1 0 1 1 0 0 1 
13658 ::: 1 1 0 1 0 1 0 1 0 1 1 0 1 0 
13659 ::: 1 1 0 1 0 1 0 1 0 1 1 0 1 1 
13660 ::: 1 1 0 1 0 1 0 1 0 1 1 1 0 0 
13661 ::: 1 1 0 1 0 1 0 1 0 1 1 1 0 1 
13662 ::: 1 1 0 1 0 1 0 1 0 1 1 1 1 0 
13663 ::: 1 1 0 1 0 1 0 1 0 1 1 1 1 1 
13664 ::: 1 1 0 1 0 1 0 1 1 0 0 0 0 0 
13665 ::: 1 1 0 1 0 1 0 1 1 0 0 0 0 1 
13666 ::: 1 1 0 1 0 1 0 1 1 0 0 0 1 0 
13667 ::: 1 1 0 1 0 1 0 1 1 0 0 0 1 1 
13668 ::: 1 1 0 1 0 1 0 1 1 0 0 1 0 0 
13669 ::: 1 1 0 1 0 1 0 1 1 0 0 1 0 1 
13670 ::: 1 1 0 1 0 1 0 1 1 0 0 1 1 0 
13671 ::: 1 1 0 1 0 1 0 1 1 0 0 1 1 1 
13672 ::: 1 1 0 1 0 1 0 1 1 0 1 0 0 0 
13673 ::: 1 1 0 1 0 1 0 1 1 0 1 0 0 1 
13674 ::: 1 1 0 1 0 1 0 1 1 0 1 0 1 0 
13675 ::: 1 1 0 1 0 1 0 1 1 0 1 0 1 1 
13676 ::: 1 1 0 1 0 1 0 1 1 0 1 1 0 0 
13677 ::: 1 1 0 1 0 1 0 1 1 0 1 1 0 1 
13678 ::: 1 1 0 1 0 1 0 1 1 0 1 1 1 0 
13679 ::: 1 1 0 1 0 1 0 1 1 0 1 1 1 1 
13680 ::: 1 1 0 1 0 1 0 1 1 1 0 0 0 0 
13681 ::: 1 1 0 1 0 1 0 1 1 1 0 0 0 1 
13682 ::: 1 1 0 1 0 1 0 1 1 1 0 0 1 0 
13683 ::: 1 1 0 1 0 1 0 1 1 1 0 0 1 1 
13684 ::: 1 1 0 1 0 1 0 1 1 1 0 1 0 0 
13685 ::: 1 1 0 1 0 1 0 1 1 1 0 1 0 1 
13686 ::: 1 1 0 1 0 1 0 1 1 1 0 1 1 0 
13687 ::: 1 1 0 1 0 1 0 1 1 1 0 1 1 1 
13688 ::: 1 1 0 1 0 1 0 1 1 1 1 0 0 0 
13689 ::: 1 1 0 1 0 1 0 1 1 1 1 0 0 1 
13690 ::: 1 1 0 1 0 1 0 1 1 1 1 0 1 0 
13691 ::: 1 1 0 1 0 1 0 1 1 1 1 0 1 1 
13692 ::: 1 1 0 1 0 1 0 1 1 1 1 1 0 0 
13693 ::: 1 1 0 1 0 1 0 1 1 1 1 1 0 1 
13694 ::: 1 1 0 1 0 1 0 1 1 1 1 1 1 0 
13695 ::: 1 1 0 1 0 1 0 1 1 1 1 1 1 1 
13696 ::: 1 1 0 1 0 1 1 0 0 0 0 0 0 0 
13697 ::: 1 1 0 1 0 1 1 0 0 0 0 0 0 1 
13698 ::: 1 1 0 1 0 1 1 0 0 0 0 0 1 0 
13699 ::: 1 1 0 1 0 1 1 0 0 0 0 0 1 1 
13700 ::: 1 1 0 1 0 1 1 0 0 0 0 1 0 0 
13701 ::: 1 1 0 1 0 1 1 0 0 0 0 1 0 1 
13702 ::: 1 1 0 1 0 1 1 0 0 0 0 1 1 0 
13703 ::: 1 1 0 1 0 1 1 0 0 0 0 1 1 1 
13704 ::: 1 1 0 1 0 1 1 0 0 0 1 0 0 0 
13705 ::: 1 1 0 1 0 1 1 0 0 0 1 0 0 1 
13706 ::: 1 1 0 1 0 1 1 0 0 0 1 0 1 0 
13707 ::: 1 1 0 1 0 1 1 0 0 0 1 0 1 1 
13708 ::: 1 1 0 1 0 1 1 0 0 0 1 1 0 0 
13709 ::: 1 1 0 1 0 1 1 0 0 0 1 1 0 1 
13710 ::: 1 1 0 1 0 1 1 0 0 0 1 1 1 0 
13711 ::: 1 1 0 1 0 1 1 0 0 0 1 1 1 1 
13712 ::: 1 1 0 1 0 1 1 0 0 1 0 0 0 0 
13713 ::: 1 1 0 1 0 1 1 0 0 1 0 0 0 1 
13714 ::: 1 1 0 1 0 1 1 0 0 1 0 0 1 0 
13715 ::: 1 1 0 1 0 1 1 0 0 1 0 0 1 1 
13716 ::: 1 1 0 1 0 1 1 0 0 1 0 1 0 0 
13717 ::: 1 1 0 1 0 1 1 0 0 1 0 1 0 1 
13718 ::: 1 1 0 1 0 1 1 0 0 1 0 1 1 0 
13719 ::: 1 1 0 1 0 1 1 0 0 1 0 1 1 1 
13720 ::: 1 1 0 1 0 1 1 0 0 1 1 0 0 0 
13721 ::: 1 1 0 1 0 1 1 0 0 1 1 0 0 1 
13722 ::: 1 1 0 1 0 1 1 0 0 1 1 0 1 0 
13723 ::: 1 1 0 1 0 1 1 0 0 1 1 0 1 1 
13724 ::: 1 1 0 1 0 1 1 0 0 1 1 1 0 0 
13725 ::: 1 1 0 1 0 1 1 0 0 1 1 1 0 1 
13726 ::: 1 1 0 1 0 1 1 0 0 1 1 1 1 0 
13727 ::: 1 1 0 1 0 1 1 0 0 1 1 1 1 1 
13728 ::: 1 1 0 1 0 1 1 0 1 0 0 0 0 0 
13729 ::: 1 1 0 1 0 1 1 0 1 0 0 0 0 1 
13730 ::: 1 1 0 1 0 1 1 0 1 0 0 0 1 0 
13731 ::: 1 1 0 1 0 1 1 0 1 0 0 0 1 1 
13732 ::: 1 1 0 1 0 1 1 0 1 0 0 1 0 0 
13733 ::: 1 1 0 1 0 1 1 0 1 0 0 1 0 1 
13734 ::: 1 1 0 1 0 1 1 0 1 0 0 1 1 0 
13735 ::: 1 1 0 1 0 1 1 0 1 0 0 1 1 1 
13736 ::: 1 1 0 1 0 1 1 0 1 0 1 0 0 0 
13737 ::: 1 1 0 1 0 1 1 0 1 0 1 0 0 1 
13738 ::: 1 1 0 1 0 1 1 0 1 0 1 0 1 0 
13739 ::: 1 1 0 1 0 1 1 0 1 0 1 0 1 1 
13740 ::: 1 1 0 1 0 1 1 0 1 0 1 1 0 0 
13741 ::: 1 1 0 1 0 1 1 0 1 0 1 1 0 1 
13742 ::: 1 1 0 1 0 1 1 0 1 0 1 1 1 0 
13743 ::: 1 1 0 1 0 1 1 0 1 0 1 1 1 1 
13744 ::: 1 1 0 1 0 1 1 0 1 1 0 0 0 0 
13745 ::: 1 1 0 1 0 1 1 0 1 1 0 0 0 1 
13746 ::: 1 1 0 1 0 1 1 0 1 1 0 0 1 0 
13747 ::: 1 1 0 1 0 1 1 0 1 1 0 0 1 1 
13748 ::: 1 1 0 1 0 1 1 0 1 1 0 1 0 0 
13749 ::: 1 1 0 1 0 1 1 0 1 1 0 1 0 1 
13750 ::: 1 1 0 1 0 1 1 0 1 1 0 1 1 0 
13751 ::: 1 1 0 1 0 1 1 0 1 1 0 1 1 1 
13752 ::: 1 1 0 1 0 1 1 0 1 1 1 0 0 0 
13753 ::: 1 1 0 1 0 1 1 0 1 1 1 0 0 1 
13754 ::: 1 1 0 1 0 1 1 0 1 1 1 0 1 0 
13755 ::: 1 1 0 1 0 1 1 0 1 1 1 0 1 1 
13756 ::: 1 1 0 1 0 1 1 0 1 1 1 1 0 0 
13757 ::: 1 1 0 1 0 1 1 0 1 1 1 1 0 1 
13758 ::: 1 1 0 1 0 1 1 0 1 1 1 1 1 0 
13759 ::: 1 1 0 1 0 1 1 0 1 1 1 1 1 1 
13760 ::: 1 1 0 1 0 1 1 1 0 0 0 0 0 0 
13761 ::: 1 1 0 1 0 1 1 1 0 0 0 0 0 1 
13762 ::: 1 1 0 1 0 1 1 1 0 0 0 0 1 0 
13763 ::: 1 1 0 1 0 1 1 1 0 0 0 0 1 1 
13764 ::: 1 1 0 1 0 1 1 1 0 0 0 1 0 0 
13765 ::: 1 1 0 1 0 1 1 1 0 0 0 1 0 1 
13766 ::: 1 1 0 1 0 1 1 1 0 0 0 1 1 0 
13767 ::: 1 1 0 1 0 1 1 1 0 0 0 1 1 1 
13768 ::: 1 1 0 1 0 1 1 1 0 0 1 0 0 0 
13769 ::: 1 1 0 1 0 1 1 1 0 0 1 0 0 1 
13770 ::: 1 1 0 1 0 1 1 1 0 0 1 0 1 0 
13771 ::: 1 1 0 1 0 1 1 1 0 0 1 0 1 1 
13772 ::: 1 1 0 1 0 1 1 1 0 0 1 1 0 0 
13773 ::: 1 1 0 1 0 1 1 1 0 0 1 1 0 1 
13774 ::: 1 1 0 1 0 1 1 1 0 0 1 1 1 0 
13775 ::: 1 1 0 1 0 1 1 1 0 0 1 1 1 1 
13776 ::: 1 1 0 1 0 1 1 1 0 1 0 0 0 0 
13777 ::: 1 1 0 1 0 1 1 1 0 1 0 0 0 1 
13778 ::: 1 1 0 1 0 1 1 1 0 1 0 0 1 0 
13779 ::: 1 1 0 1 0 1 1 1 0 1 0 0 1 1 
13780 ::: 1 1 0 1 0 1 1 1 0 1 0 1 0 0 
13781 ::: 1 1 0 1 0 1 1 1 0 1 0 1 0 1 
13782 ::: 1 1 0 1 0 1 1 1 0 1 0 1 1 0 
13783 ::: 1 1 0 1 0 1 1 1 0 1 0 1 1 1 
13784 ::: 1 1 0 1 0 1 1 1 0 1 1 0 0 0 
13785 ::: 1 1 0 1 0 1 1 1 0 1 1 0 0 1 
13786 ::: 1 1 0 1 0 1 1 1 0 1 1 0 1 0 
13787 ::: 1 1 0 1 0 1 1 1 0 1 1 0 1 1 
13788 ::: 1 1 0 1 0 1 1 1 0 1 1 1 0 0 
13789 ::: 1 1 0 1 0 1 1 1 0 1 1 1 0 1 
13790 ::: 1 1 0 1 0 1 1 1 0 1 1 1 1 0 
13791 ::: 1 1 0 1 0 1 1 1 0 1 1 1 1 1 
13792 ::: 1 1 0 1 0 1 1 1 1 0 0 0 0 0 
13793 ::: 1 1 0 1 0 1 1 1 1 0 0 0 0 1 
13794 ::: 1 1 0 1 0 1 1 1 1 0 0 0 1 0 
13795 ::: 1 1 0 1 0 1 1 1 1 0 0 0 1 1 
13796 ::: 1 1 0 1 0 1 1 1 1 0 0 1 0 0 
13797 ::: 1 1 0 1 0 1 1 1 1 0 0 1 0 1 
13798 ::: 1 1 0 1 0 1 1 1 1 0 0 1 1 0 
13799 ::: 1 1 0 1 0 1 1 1 1 0 0 1 1 1 
13800 ::: 1 1 0 1 0 1 1 1 1 0 1 0 0 0 
13801 ::: 1 1 0 1 0 1 1 1 1 0 1 0 0 1 
13802 ::: 1 1 0 1 0 1 1 1 1 0 1 0 1 0 
13803 ::: 1 1 0 1 0 1 1 1 1 0 1 0 1 1 
13804 ::: 1 1 0 1 0 1 1 1 1 0 1 1 0 0 
13805 ::: 1 1 0 1 0 1 1 1 1 0 1 1 0 1 
13806 ::: 1 1 0 1 0 1 1 1 1 0 1 1 1 0 
13807 ::: 1 1 0 1 0 1 1 1 1 0 1 1 1 1 
13808 ::: 1 1 0 1 0 1 1 1 1 1 0 0 0 0 
13809 ::: 1 1 0 1 0 1 1 1 1 1 0 0 0 1 
13810 ::: 1 1 0 1 0 1 1 1 1 1 0 0 1 0 
13811 ::: 1 1 0 1 0 1 1 1 1 1 0 0 1 1 
13812 ::: 1 1 0 1 0 1 1 1 1 1 0 1 0 0 
13813 ::: 1 1 0 1 0 1 1 1 1 1 0 1 0 1 
13814 ::: 1 1 0 1 0 1 1 1 1 1 0 1 1 0 
13815 ::: 1 1 0 1 0 1 1 1 1 1 0 1 1 1 
13816 ::: 1 1 0 1 0 1 1 1 1 1 1 0 0 0 
13817 ::: 1 1 0 1 0 1 1 1 1 1 1 0 0 1 
13818 ::: 1 1 0 1 0 1 1 1 1 1 1 0 1 0 
13819 ::: 1 1 0 1 0 1 1 1 1 1 1 0 1 1 
13820 ::: 1 1 0 1 0 1 1 1 1 1 1 1 0 0 
13821 ::: 1 1 0 1 0 1 1 1 1 1 1 1 0 1 
13822 ::: 1 1 0 1 0 1 1 1 1 1 1 1 1 0 
13823 ::: 1 1 0 1 0 1 1 1 1 1 1 1 1 1 
13824 ::: 1 1 0 1 1 0 0 0 0 0 0 0 0 0 
13825 ::: 1 1 0 1 1 0 0 0 0 0 0 0 0 1 
13826 ::: 1 1 0 1 1 0 0 0 0 0 0 0 1 0 
13827 ::: 1 1 0 1 1 0 0 0 0 0 0 0 1 1 
13828 ::: 1 1 0 1 1 0 0 0 0 0 0 1 0 0 
13829 ::: 1 1 0 1 1 0 0 0 0 0 0 1 0 1 
13830 ::: 1 1 0 1 1 0 0 0 0 0 0 1 1 0 
13831 ::: 1 1 0 1 1 0 0 0 0 0 0 1 1 1 
13832 ::: 1 1 0 1 1 0 0 0 0 0 1 0 0 0 
13833 ::: 1 1 0 1 1 0 0 0 0 0 1 0 0 1 
13834 ::: 1 1 0 1 1 0 0 0 0 0 1 0 1 0 
13835 ::: 1 1 0 1 1 0 0 0 0 0 1 0 1 1 
13836 ::: 1 1 0 1 1 0 0 0 0 0 1 1 0 0 
13837 ::: 1 1 0 1 1 0 0 0 0 0 1 1 0 1 
13838 ::: 1 1 0 1 1 0 0 0 0 0 1 1 1 0 
13839 ::: 1 1 0 1 1 0 0 0 0 0 1 1 1 1 
13840 ::: 1 1 0 1 1 0 0 0 0 1 0 0 0 0 
13841 ::: 1 1 0 1 1 0 0 0 0 1 0 0 0 1 
13842 ::: 1 1 0 1 1 0 0 0 0 1 0 0 1 0 
13843 ::: 1 1 0 1 1 0 0 0 0 1 0 0 1 1 
13844 ::: 1 1 0 1 1 0 0 0 0 1 0 1 0 0 
13845 ::: 1 1 0 1 1 0 0 0 0 1 0 1 0 1 
13846 ::: 1 1 0 1 1 0 0 0 0 1 0 1 1 0 
13847 ::: 1 1 0 1 1 0 0 0 0 1 0 1 1 1 
13848 ::: 1 1 0 1 1 0 0 0 0 1 1 0 0 0 
13849 ::: 1 1 0 1 1 0 0 0 0 1 1 0 0 1 
13850 ::: 1 1 0 1 1 0 0 0 0 1 1 0 1 0 
13851 ::: 1 1 0 1 1 0 0 0 0 1 1 0 1 1 
13852 ::: 1 1 0 1 1 0 0 0 0 1 1 1 0 0 
13853 ::: 1 1 0 1 1 0 0 0 0 1 1 1 0 1 
13854 ::: 1 1 0 1 1 0 0 0 0 1 1 1 1 0 
13855 ::: 1 1 0 1 1 0 0 0 0 1 1 1 1 1 
13856 ::: 1 1 0 1 1 0 0 0 1 0 0 0 0 0 
13857 ::: 1 1 0 1 1 0 0 0 1 0 0 0 0 1 
13858 ::: 1 1 0 1 1 0 0 0 1 0 0 0 1 0 
13859 ::: 1 1 0 1 1 0 0 0 1 0 0 0 1 1 
13860 ::: 1 1 0 1 1 0 0 0 1 0 0 1 0 0 
13861 ::: 1 1 0 1 1 0 0 0 1 0 0 1 0 1 
13862 ::: 1 1 0 1 1 0 0 0 1 0 0 1 1 0 
13863 ::: 1 1 0 1 1 0 0 0 1 0 0 1 1 1 
13864 ::: 1 1 0 1 1 0 0 0 1 0 1 0 0 0 
13865 ::: 1 1 0 1 1 0 0 0 1 0 1 0 0 1 
13866 ::: 1 1 0 1 1 0 0 0 1 0 1 0 1 0 
13867 ::: 1 1 0 1 1 0 0 0 1 0 1 0 1 1 
13868 ::: 1 1 0 1 1 0 0 0 1 0 1 1 0 0 
13869 ::: 1 1 0 1 1 0 0 0 1 0 1 1 0 1 
13870 ::: 1 1 0 1 1 0 0 0 1 0 1 1 1 0 
13871 ::: 1 1 0 1 1 0 0 0 1 0 1 1 1 1 
13872 ::: 1 1 0 1 1 0 0 0 1 1 0 0 0 0 
13873 ::: 1 1 0 1 1 0 0 0 1 1 0 0 0 1 
13874 ::: 1 1 0 1 1 0 0 0 1 1 0 0 1 0 
13875 ::: 1 1 0 1 1 0 0 0 1 1 0 0 1 1 
13876 ::: 1 1 0 1 1 0 0 0 1 1 0 1 0 0 
13877 ::: 1 1 0 1 1 0 0 0 1 1 0 1 0 1 
13878 ::: 1 1 0 1 1 0 0 0 1 1 0 1 1 0 
13879 ::: 1 1 0 1 1 0 0 0 1 1 0 1 1 1 
13880 ::: 1 1 0 1 1 0 0 0 1 1 1 0 0 0 
13881 ::: 1 1 0 1 1 0 0 0 1 1 1 0 0 1 
13882 ::: 1 1 0 1 1 0 0 0 1 1 1 0 1 0 
13883 ::: 1 1 0 1 1 0 0 0 1 1 1 0 1 1 
13884 ::: 1 1 0 1 1 0 0 0 1 1 1 1 0 0 
13885 ::: 1 1 0 1 1 0 0 0 1 1 1 1 0 1 
13886 ::: 1 1 0 1 1 0 0 0 1 1 1 1 1 0 
13887 ::: 1 1 0 1 1 0 0 0 1 1 1 1 1 1 
13888 ::: 1 1 0 1 1 0 0 1 0 0 0 0 0 0 
13889 ::: 1 1 0 1 1 0 0 1 0 0 0 0 0 1 
13890 ::: 1 1 0 1 1 0 0 1 0 0 0 0 1 0 
13891 ::: 1 1 0 1 1 0 0 1 0 0 0 0 1 1 
13892 ::: 1 1 0 1 1 0 0 1 0 0 0 1 0 0 
13893 ::: 1 1 0 1 1 0 0 1 0 0 0 1 0 1 
13894 ::: 1 1 0 1 1 0 0 1 0 0 0 1 1 0 
13895 ::: 1 1 0 1 1 0 0 1 0 0 0 1 1 1 
13896 ::: 1 1 0 1 1 0 0 1 0 0 1 0 0 0 
13897 ::: 1 1 0 1 1 0 0 1 0 0 1 0 0 1 
13898 ::: 1 1 0 1 1 0 0 1 0 0 1 0 1 0 
13899 ::: 1 1 0 1 1 0 0 1 0 0 1 0 1 1 
13900 ::: 1 1 0 1 1 0 0 1 0 0 1 1 0 0 
13901 ::: 1 1 0 1 1 0 0 1 0 0 1 1 0 1 
13902 ::: 1 1 0 1 1 0 0 1 0 0 1 1 1 0 
13903 ::: 1 1 0 1 1 0 0 1 0 0 1 1 1 1 
13904 ::: 1 1 0 1 1 0 0 1 0 1 0 0 0 0 
13905 ::: 1 1 0 1 1 0 0 1 0 1 0 0 0 1 
13906 ::: 1 1 0 1 1 0 0 1 0 1 0 0 1 0 
13907 ::: 1 1 0 1 1 0 0 1 0 1 0 0 1 1 
13908 ::: 1 1 0 1 1 0 0 1 0 1 0 1 0 0 
13909 ::: 1 1 0 1 1 0 0 1 0 1 0 1 0 1 
13910 ::: 1 1 0 1 1 0 0 1 0 1 0 1 1 0 
13911 ::: 1 1 0 1 1 0 0 1 0 1 0 1 1 1 
13912 ::: 1 1 0 1 1 0 0 1 0 1 1 0 0 0 
13913 ::: 1 1 0 1 1 0 0 1 0 1 1 0 0 1 
13914 ::: 1 1 0 1 1 0 0 1 0 1 1 0 1 0 
13915 ::: 1 1 0 1 1 0 0 1 0 1 1 0 1 1 
13916 ::: 1 1 0 1 1 0 0 1 0 1 1 1 0 0 
13917 ::: 1 1 0 1 1 0 0 1 0 1 1 1 0 1 
13918 ::: 1 1 0 1 1 0 0 1 0 1 1 1 1 0 
13919 ::: 1 1 0 1 1 0 0 1 0 1 1 1 1 1 
13920 ::: 1 1 0 1 1 0 0 1 1 0 0 0 0 0 
13921 ::: 1 1 0 1 1 0 0 1 1 0 0 0 0 1 
13922 ::: 1 1 0 1 1 0 0 1 1 0 0 0 1 0 
13923 ::: 1 1 0 1 1 0 0 1 1 0 0 0 1 1 
13924 ::: 1 1 0 1 1 0 0 1 1 0 0 1 0 0 
13925 ::: 1 1 0 1 1 0 0 1 1 0 0 1 0 1 
13926 ::: 1 1 0 1 1 0 0 1 1 0 0 1 1 0 
13927 ::: 1 1 0 1 1 0 0 1 1 0 0 1 1 1 
13928 ::: 1 1 0 1 1 0 0 1 1 0 1 0 0 0 
13929 ::: 1 1 0 1 1 0 0 1 1 0 1 0 0 1 
13930 ::: 1 1 0 1 1 0 0 1 1 0 1 0 1 0 
13931 ::: 1 1 0 1 1 0 0 1 1 0 1 0 1 1 
13932 ::: 1 1 0 1 1 0 0 1 1 0 1 1 0 0 
13933 ::: 1 1 0 1 1 0 0 1 1 0 1 1 0 1 
13934 ::: 1 1 0 1 1 0 0 1 1 0 1 1 1 0 
13935 ::: 1 1 0 1 1 0 0 1 1 0 1 1 1 1 
13936 ::: 1 1 0 1 1 0 0 1 1 1 0 0 0 0 
13937 ::: 1 1 0 1 1 0 0 1 1 1 0 0 0 1 
13938 ::: 1 1 0 1 1 0 0 1 1 1 0 0 1 0 
13939 ::: 1 1 0 1 1 0 0 1 1 1 0 0 1 1 
13940 ::: 1 1 0 1 1 0 0 1 1 1 0 1 0 0 
13941 ::: 1 1 0 1 1 0 0 1 1 1 0 1 0 1 
13942 ::: 1 1 0 1 1 0 0 1 1 1 0 1 1 0 
13943 ::: 1 1 0 1 1 0 0 1 1 1 0 1 1 1 
13944 ::: 1 1 0 1 1 0 0 1 1 1 1 0 0 0 
13945 ::: 1 1 0 1 1 0 0 1 1 1 1 0 0 1 
13946 ::: 1 1 0 1 1 0 0 1 1 1 1 0 1 0 
13947 ::: 1 1 0 1 1 0 0 1 1 1 1 0 1 1 
13948 ::: 1 1 0 1 1 0 0 1 1 1 1 1 0 0 
13949 ::: 1 1 0 1 1 0 0 1 1 1 1 1 0 1 
13950 ::: 1 1 0 1 1 0 0 1 1 1 1 1 1 0 
13951 ::: 1 1 0 1 1 0 0 1 1 1 1 1 1 1 
13952 ::: 1 1 0 1 1 0 1 0 0 0 0 0 0 0 
13953 ::: 1 1 0 1 1 0 1 0 0 0 0 0 0 1 
13954 ::: 1 1 0 1 1 0 1 0 0 0 0 0 1 0 
13955 ::: 1 1 0 1 1 0 1 0 0 0 0 0 1 1 
13956 ::: 1 1 0 1 1 0 1 0 0 0 0 1 0 0 
13957 ::: 1 1 0 1 1 0 1 0 0 0 0 1 0 1 
13958 ::: 1 1 0 1 1 0 1 0 0 0 0 1 1 0 
13959 ::: 1 1 0 1 1 0 1 0 0 0 0 1 1 1 
13960 ::: 1 1 0 1 1 0 1 0 0 0 1 0 0 0 
13961 ::: 1 1 0 1 1 0 1 0 0 0 1 0 0 1 
13962 ::: 1 1 0 1 1 0 1 0 0 0 1 0 1 0 
13963 ::: 1 1 0 1 1 0 1 0 0 0 1 0 1 1 
13964 ::: 1 1 0 1 1 0 1 0 0 0 1 1 0 0 
13965 ::: 1 1 0 1 1 0 1 0 0 0 1 1 0 1 
13966 ::: 1 1 0 1 1 0 1 0 0 0 1 1 1 0 
13967 ::: 1 1 0 1 1 0 1 0 0 0 1 1 1 1 
13968 ::: 1 1 0 1 1 0 1 0 0 1 0 0 0 0 
13969 ::: 1 1 0 1 1 0 1 0 0 1 0 0 0 1 
13970 ::: 1 1 0 1 1 0 1 0 0 1 0 0 1 0 
13971 ::: 1 1 0 1 1 0 1 0 0 1 0 0 1 1 
13972 ::: 1 1 0 1 1 0 1 0 0 1 0 1 0 0 
13973 ::: 1 1 0 1 1 0 1 0 0 1 0 1 0 1 
13974 ::: 1 1 0 1 1 0 1 0 0 1 0 1 1 0 
13975 ::: 1 1 0 1 1 0 1 0 0 1 0 1 1 1 
13976 ::: 1 1 0 1 1 0 1 0 0 1 1 0 0 0 
13977 ::: 1 1 0 1 1 0 1 0 0 1 1 0 0 1 
13978 ::: 1 1 0 1 1 0 1 0 0 1 1 0 1 0 
13979 ::: 1 1 0 1 1 0 1 0 0 1 1 0 1 1 
13980 ::: 1 1 0 1 1 0 1 0 0 1 1 1 0 0 
13981 ::: 1 1 0 1 1 0 1 0 0 1 1 1 0 1 
13982 ::: 1 1 0 1 1 0 1 0 0 1 1 1 1 0 
13983 ::: 1 1 0 1 1 0 1 0 0 1 1 1 1 1 
13984 ::: 1 1 0 1 1 0 1 0 1 0 0 0 0 0 
13985 ::: 1 1 0 1 1 0 1 0 1 0 0 0 0 1 
13986 ::: 1 1 0 1 1 0 1 0 1 0 0 0 1 0 
13987 ::: 1 1 0 1 1 0 1 0 1 0 0 0 1 1 
13988 ::: 1 1 0 1 1 0 1 0 1 0 0 1 0 0 
13989 ::: 1 1 0 1 1 0 1 0 1 0 0 1 0 1 
13990 ::: 1 1 0 1 1 0 1 0 1 0 0 1 1 0 
13991 ::: 1 1 0 1 1 0 1 0 1 0 0 1 1 1 
13992 ::: 1 1 0 1 1 0 1 0 1 0 1 0 0 0 
13993 ::: 1 1 0 1 1 0 1 0 1 0 1 0 0 1 
13994 ::: 1 1 0 1 1 0 1 0 1 0 1 0 1 0 
13995 ::: 1 1 0 1 1 0 1 0 1 0 1 0 1 1 
13996 ::: 1 1 0 1 1 0 1 0 1 0 1 1 0 0 
13997 ::: 1 1 0 1 1 0 1 0 1 0 1 1 0 1 
13998 ::: 1 1 0 1 1 0 1 0 1 0 1 1 1 0 
13999 ::: 1 1 0 1 1 0 1 0 1 0 1 1 1 1 
14000 ::: 1 1 0 1 1 0 1 0 1 1 0 0 0 0 
14001 ::: 1 1 0 1 1 0 1 0 1 1 0 0 0 1 
14002 ::: 1 1 0 1 1 0 1 0 1 1 0 0 1 0 
14003 ::: 1 1 0 1 1 0 1 0 1 1 0 0 1 1 
14004 ::: 1 1 0 1 1 0 1 0 1 1 0 1 0 0 
14005 ::: 1 1 0 1 1 0 1 0 1 1 0 1 0 1 
14006 ::: 1 1 0 1 1 0 1 0 1 1 0 1 1 0 
14007 ::: 1 1 0 1 1 0 1 0 1 1 0 1 1 1 
14008 ::: 1 1 0 1 1 0 1 0 1 1 1 0 0 0 
14009 ::: 1 1 0 1 1 0 1 0 1 1 1 0 0 1 
14010 ::: 1 1 0 1 1 0 1 0 1 1 1 0 1 0 
14011 ::: 1 1 0 1 1 0 1 0 1 1 1 0 1 1 
14012 ::: 1 1 0 1 1 0 1 0 1 1 1 1 0 0 
14013 ::: 1 1 0 1 1 0 1 0 1 1 1 1 0 1 
14014 ::: 1 1 0 1 1 0 1 0 1 1 1 1 1 0 
14015 ::: 1 1 0 1 1 0 1 0 1 1 1 1 1 1 
14016 ::: 1 1 0 1 1 0 1 1 0 0 0 0 0 0 
14017 ::: 1 1 0 1 1 0 1 1 0 0 0 0 0 1 
14018 ::: 1 1 0 1 1 0 1 1 0 0 0 0 1 0 
14019 ::: 1 1 0 1 1 0 1 1 0 0 0 0 1 1 
14020 ::: 1 1 0 1 1 0 1 1 0 0 0 1 0 0 
14021 ::: 1 1 0 1 1 0 1 1 0 0 0 1 0 1 
14022 ::: 1 1 0 1 1 0 1 1 0 0 0 1 1 0 
14023 ::: 1 1 0 1 1 0 1 1 0 0 0 1 1 1 
14024 ::: 1 1 0 1 1 0 1 1 0 0 1 0 0 0 
14025 ::: 1 1 0 1 1 0 1 1 0 0 1 0 0 1 
14026 ::: 1 1 0 1 1 0 1 1 0 0 1 0 1 0 
14027 ::: 1 1 0 1 1 0 1 1 0 0 1 0 1 1 
14028 ::: 1 1 0 1 1 0 1 1 0 0 1 1 0 0 
